ID,Pred
2018_1120_1158,0.706394919
2018_1120_1166,0.67472871
2018_1120_1168,0.753198479
2018_1120_1172,0.722004709
2018_1120_1181,0.643731481
2018_1120_1196,0.69793321
2018_1120_1199,0.713813258
2018_1120_1209,0.725931965
2018_1120_1211,0.719481238
2018_1120_1222,0.646424806
2018_1120_1233,0.763276131
2018_1120_1242,0.691947835
2018_1120_1243,0.773344664
2018_1120_1246,0.616098667
2018_1120_1252,0.770001231
2018_1120_1254,0.717833056
2018_1120_1260,0.726516719
2018_1120_1267,0.782844634
2018_1120_1274,0.684529189
2018_1120_1276,0.800942424
2018_1120_1277,0.737131155
2018_1120_1281,0.67516003
2018_1120_1285,0.662406763
2018_1120_1293,0.774835877
2018_1120_1300,0.845068111
2018_1120_1301,0.651074187
2018_1120_1305,0.691222823
2018_1120_1308,0.756325088
2018_1120_1314,0.716102548
2018_1120_1326,0.646999392
2018_1120_1328,0.73467748
2018_1120_1335,0.776657093
2018_1120_1344,0.795371085
2018_1120_1345,0.643844287
2018_1120_1347,0.832429895
2018_1120_1348,0.694505011
2018_1120_1355,0.77942865
2018_1120_1361,0.727031446
2018_1120_1371,0.685001538
2018_1120_1372,0.658488168
2018_1120_1382,0.742546866
2018_1120_1393,0.68198018
2018_1120_1395,0.6933555
2018_1120_1397,0.689957229
2018_1120_1400,0.731283873
2018_1120_1401,0.738477392
2018_1120_1403,0.606356694
2018_1120_1411,0.699738812
2018_1120_1417,0.668046185
2018_1120_1420,0.798861067
2018_1120_1422,0.779917
2018_1120_1437,0.747078386
2018_1120_1438,0.758708381
2018_1120_1439,0.776093776
2018_1120_1452,0.672454173
2018_1120_1455,0.773771315
2018_1120_1460,0.758339986
2018_1120_1462,0.727515038
2018_1137_1138,0.836239261
2018_1137_1139,0.734834066
2018_1137_1153,0.770228668
2018_1137_1155,0.743422028
2018_1137_1158,0.795048938
2018_1137_1166,0.763382729
2018_1137_1168,0.841852498
2018_1137_1172,0.810658728
2018_1137_1181,0.7323855
2018_1137_1196,0.786587229
2018_1137_1199,0.802467277
2018_1137_1209,0.814585984
2018_1137_1211,0.808135257
2018_1137_1222,0.735078825
2018_1137_1233,0.85193015
2018_1137_1242,0.780601854
2018_1137_1243,0.861998683
2018_1137_1246,0.704752687
2018_1137_1252,0.85865525
2018_1137_1254,0.806487075
2018_1137_1260,0.815170738
2018_1137_1267,0.871498653
2018_1137_1274,0.773183208
2018_1137_1276,0.889596443
2018_1137_1277,0.825785174
2018_1137_1281,0.763814049
2018_1137_1285,0.751060782
2018_1137_1293,0.863489896
2018_1137_1300,0.93372213
2018_1137_1301,0.739728206
2018_1137_1305,0.779876842
2018_1137_1308,0.844979107
2018_1137_1314,0.804756568
2018_1137_1326,0.735653412
2018_1137_1328,0.823331499
2018_1137_1335,0.865311112
2018_1137_1344,0.884025104
2018_1137_1345,0.732498306
2018_1137_1347,0.921083914
2018_1137_1348,0.78315903
2018_1137_1355,0.868082669
2018_1137_1361,0.815685465
2018_1137_1371,0.773655557
2018_1137_1372,0.747142187
2018_1137_1382,0.831200886
2018_1137_1393,0.770634199
2018_1137_1395,0.782009519
2018_1137_1397,0.778611248
2018_1137_1400,0.819937892
2018_1137_1401,0.827131411
2018_1137_1403,0.695010713
2018_1137_1411,0.788392831
2018_1137_1417,0.756700204
2018_1137_1420,0.887515087
2018_1137_1422,0.868571019
2018_1137_1437,0.835732405
2018_1137_1438,0.8473624
2018_1137_1439,0.864747795
2018_1137_1452,0.761108192
2018_1137_1455,0.862425334
2018_1137_1460,0.846994005
2018_1137_1462,0.816169057
2018_1138_1139,0.462492833
2018_1138_1153,0.497887435
2018_1138_1155,0.471080795
2018_1138_1158,0.522707705
2018_1138_1166,0.491041496
2018_1138_1168,0.569511265
2018_1138_1172,0.538317495
2018_1138_1181,0.460044267
2018_1138_1196,0.514245996
2018_1138_1199,0.530126044
2018_1138_1209,0.542244751
2018_1138_1211,0.535794024
2018_1138_1222,0.462737592
2018_1138_1233,0.579588917
2018_1138_1242,0.508260621
2018_1138_1243,0.58965745
2018_1138_1246,0.432411453
2018_1138_1252,0.586314017
2018_1138_1254,0.534145842
2018_1138_1260,0.542829505
2018_1138_1267,0.59915742
2018_1138_1274,0.500841975
2018_1138_1276,0.61725521
2018_1138_1277,0.553443941
2018_1138_1281,0.491472816
2018_1138_1285,0.478719549
2018_1138_1293,0.591148663
2018_1138_1300,0.661380897
2018_1138_1301,0.467386973
2018_1138_1305,0.507535609
2018_1138_1308,0.572637874
2018_1138_1314,0.532415334
2018_1138_1326,0.463312178
2018_1138_1328,0.550990266
2018_1138_1335,0.592969879
2018_1138_1344,0.611683871
2018_1138_1345,0.460157073
2018_1138_1347,0.648742681
2018_1138_1348,0.510817797
2018_1138_1355,0.595741436
2018_1138_1361,0.543344232
2018_1138_1371,0.501314324
2018_1138_1372,0.474800954
2018_1138_1382,0.558859652
2018_1138_1393,0.498292966
2018_1138_1395,0.509668286
2018_1138_1397,0.506270015
2018_1138_1400,0.547596659
2018_1138_1401,0.554790178
2018_1138_1403,0.42266948
2018_1138_1411,0.516051598
2018_1138_1417,0.484358971
2018_1138_1420,0.615173853
2018_1138_1422,0.596229786
2018_1138_1437,0.563391172
2018_1138_1438,0.575021167
2018_1138_1439,0.592406562
2018_1138_1452,0.488766959
2018_1138_1455,0.590084101
2018_1138_1460,0.574652772
2018_1138_1462,0.543827824
2018_1139_1153,0.269550613
2018_1139_1155,0.242743973
2018_1139_1158,0.294370883
2018_1139_1166,0.262704674
2018_1139_1168,0.341174443
2018_1139_1172,0.309980673
2018_1139_1181,0.231707445
2018_1139_1196,0.285909174
2018_1139_1199,0.301789222
2018_1139_1209,0.313907929
2018_1139_1211,0.307457202
2018_1139_1222,0.23440077
2018_1139_1233,0.351252095
2018_1139_1242,0.279923799
2018_1139_1243,0.361320628
2018_1139_1246,0.204074632
2018_1139_1252,0.357977196
2018_1139_1254,0.30580902
2018_1139_1260,0.314492683
2018_1139_1267,0.370820598
2018_1139_1274,0.272505153
2018_1139_1276,0.388918389
2018_1139_1277,0.325107119
2018_1139_1281,0.263135994
2018_1139_1285,0.250382727
2018_1139_1293,0.362811841
2018_1139_1300,0.433044075
2018_1139_1301,0.239050151
2018_1139_1305,0.279198788
2018_1139_1308,0.344301052
2018_1139_1314,0.304078513
2018_1139_1326,0.234975357
2018_1139_1328,0.322653444
2018_1139_1335,0.364633058
2018_1139_1344,0.383347049
2018_1139_1345,0.231820251
2018_1139_1347,0.420405859
2018_1139_1348,0.282480975
2018_1139_1355,0.367404614
2018_1139_1361,0.31500741
2018_1139_1371,0.272977502
2018_1139_1372,0.246464132
2018_1139_1382,0.330522831
2018_1139_1393,0.269956145
2018_1139_1395,0.281331464
2018_1139_1397,0.277933193
2018_1139_1400,0.319259837
2018_1139_1401,0.326453356
2018_1139_1403,0.194332658
2018_1139_1411,0.287714776
2018_1139_1417,0.256022149
2018_1139_1420,0.386837032
2018_1139_1422,0.367892964
2018_1139_1437,0.33505435
2018_1139_1438,0.346684345
2018_1139_1439,0.36406974
2018_1139_1452,0.260430137
2018_1139_1455,0.361747279
2018_1139_1460,0.34631595
2018_1139_1462,0.315491002
2018_1153_1155,0.272964747
2018_1153_1158,0.324591658
2018_1153_1166,0.292925449
2018_1153_1168,0.371395217
2018_1153_1172,0.340201447
2018_1153_1181,0.26192822
2018_1153_1196,0.316129948
2018_1153_1199,0.332009996
2018_1153_1209,0.344128703
2018_1153_1211,0.337677976
2018_1153_1222,0.264621544
2018_1153_1233,0.381472869
2018_1153_1242,0.310144573
2018_1153_1243,0.391541403
2018_1153_1246,0.234295406
2018_1153_1252,0.38819797
2018_1153_1254,0.336029794
2018_1153_1260,0.344713458
2018_1153_1267,0.401041372
2018_1153_1274,0.302725927
2018_1153_1276,0.419139163
2018_1153_1277,0.355327893
2018_1153_1281,0.293356769
2018_1153_1285,0.280603501
2018_1153_1293,0.393032615
2018_1153_1300,0.463264849
2018_1153_1301,0.269270925
2018_1153_1305,0.309419562
2018_1153_1308,0.374521826
2018_1153_1314,0.334299287
2018_1153_1326,0.265196131
2018_1153_1328,0.352874218
2018_1153_1335,0.394853832
2018_1153_1344,0.413567823
2018_1153_1345,0.262041025
2018_1153_1347,0.450626633
2018_1153_1348,0.312701749
2018_1153_1355,0.397625388
2018_1153_1361,0.345228184
2018_1153_1371,0.303198277
2018_1153_1372,0.276684907
2018_1153_1382,0.360743605
2018_1153_1393,0.300176919
2018_1153_1395,0.311552238
2018_1153_1397,0.308153968
2018_1153_1400,0.349480611
2018_1153_1401,0.356674131
2018_1153_1403,0.224553432
2018_1153_1411,0.317935551
2018_1153_1417,0.286242924
2018_1153_1420,0.417057806
2018_1153_1422,0.398113738
2018_1153_1437,0.365275124
2018_1153_1438,0.376905119
2018_1153_1439,0.394290515
2018_1153_1452,0.290650912
2018_1153_1455,0.391968053
2018_1153_1460,0.376536724
2018_1153_1462,0.345711777
2018_1155_1158,0.22842638
2018_1155_1166,0.196760171
2018_1155_1168,0.275229939
2018_1155_1172,0.244036169
2018_1155_1181,0.165762942
2018_1155_1196,0.21996467
2018_1155_1199,0.235844719
2018_1155_1209,0.247963426
2018_1155_1211,0.241512699
2018_1155_1222,0.168456267
2018_1155_1233,0.285307591
2018_1155_1242,0.213979296
2018_1155_1243,0.295376125
2018_1155_1246,0.138130128
2018_1155_1252,0.292032692
2018_1155_1254,0.239864517
2018_1155_1260,0.24854818
2018_1155_1267,0.304876095
2018_1155_1274,0.20656065
2018_1155_1276,0.322973885
2018_1155_1277,0.259162616
2018_1155_1281,0.197191491
2018_1155_1285,0.184438224
2018_1155_1293,0.296867338
2018_1155_1300,0.367099572
2018_1155_1301,0.173105648
2018_1155_1305,0.213254284
2018_1155_1308,0.278356549
2018_1155_1314,0.238134009
2018_1155_1326,0.169030853
2018_1155_1328,0.25670894
2018_1155_1335,0.298688554
2018_1155_1344,0.317402546
2018_1155_1345,0.165875747
2018_1155_1347,0.354461356
2018_1155_1348,0.216536472
2018_1155_1355,0.30146011
2018_1155_1361,0.249062906
2018_1155_1371,0.207032999
2018_1155_1372,0.180519629
2018_1155_1382,0.264578327
2018_1155_1393,0.204011641
2018_1155_1395,0.21538696
2018_1155_1397,0.21198869
2018_1155_1400,0.253315334
2018_1155_1401,0.260508853
2018_1155_1403,0.128388155
2018_1155_1411,0.221770273
2018_1155_1417,0.190077646
2018_1155_1420,0.320892528
2018_1155_1422,0.301948461
2018_1155_1437,0.269109847
2018_1155_1438,0.280739841
2018_1155_1439,0.298125237
2018_1155_1452,0.194485634
2018_1155_1455,0.295802776
2018_1155_1460,0.280371446
2018_1155_1462,0.249546499
2018_1158_1166,0.188442035
2018_1158_1168,0.266911803
2018_1158_1172,0.235718033
2018_1158_1181,0.157444806
2018_1158_1196,0.211646534
2018_1158_1199,0.227526582
2018_1158_1209,0.23964529
2018_1158_1211,0.233194563
2018_1158_1222,0.16013813
2018_1158_1233,0.276989455
2018_1158_1242,0.205661159
2018_1158_1243,0.287057989
2018_1158_1246,0.129811992
2018_1158_1252,0.283714556
2018_1158_1254,0.231546381
2018_1158_1260,0.240230044
2018_1158_1267,0.296557958
2018_1158_1274,0.198242514
2018_1158_1276,0.314655749
2018_1158_1277,0.250844479
2018_1158_1281,0.188873355
2018_1158_1285,0.176120088
2018_1158_1293,0.288549202
2018_1158_1300,0.358781435
2018_1158_1301,0.164787511
2018_1158_1305,0.204936148
2018_1158_1308,0.270038413
2018_1158_1314,0.229815873
2018_1158_1326,0.160712717
2018_1158_1328,0.248390804
2018_1158_1335,0.290370418
2018_1158_1344,0.30908441
2018_1158_1345,0.157557611
2018_1158_1347,0.34614322
2018_1158_1348,0.208218335
2018_1158_1355,0.293141974
2018_1158_1361,0.24074477
2018_1158_1371,0.198714863
2018_1158_1372,0.172201493
2018_1158_1382,0.256260191
2018_1158_1393,0.195693505
2018_1158_1395,0.207068824
2018_1158_1397,0.203670554
2018_1158_1400,0.244997198
2018_1158_1401,0.252190717
2018_1158_1403,0.120070019
2018_1158_1411,0.213452137
2018_1158_1417,0.18175951
2018_1158_1420,0.312574392
2018_1158_1422,0.293630325
2018_1158_1437,0.260791711
2018_1158_1438,0.272421705
2018_1158_1439,0.289807101
2018_1158_1452,0.186167498
2018_1158_1455,0.287484639
2018_1158_1460,0.27205331
2018_1158_1462,0.241228363
2018_1166_1168,0.30729751
2018_1166_1172,0.27610374
2018_1166_1181,0.197830512
2018_1166_1196,0.252032241
2018_1166_1199,0.267912289
2018_1166_1209,0.280030996
2018_1166_1211,0.273580269
2018_1166_1222,0.200523837
2018_1166_1233,0.317375162
2018_1166_1242,0.246046866
2018_1166_1243,0.327443695
2018_1166_1246,0.170197698
2018_1166_1252,0.324100262
2018_1166_1254,0.271932087
2018_1166_1260,0.28061575
2018_1166_1267,0.336943665
2018_1166_1274,0.23862822
2018_1166_1276,0.355041455
2018_1166_1277,0.291230186
2018_1166_1281,0.229259061
2018_1166_1285,0.216505794
2018_1166_1293,0.328934908
2018_1166_1300,0.399167142
2018_1166_1301,0.205173218
2018_1166_1305,0.245321854
2018_1166_1308,0.310424119
2018_1166_1314,0.270201579
2018_1166_1326,0.201098423
2018_1166_1328,0.288776511
2018_1166_1335,0.330756124
2018_1166_1344,0.349470116
2018_1166_1345,0.197943318
2018_1166_1347,0.386528926
2018_1166_1348,0.248604042
2018_1166_1355,0.333527681
2018_1166_1361,0.281130477
2018_1166_1371,0.239100569
2018_1166_1372,0.212587199
2018_1166_1382,0.296645897
2018_1166_1393,0.236079211
2018_1166_1395,0.247454531
2018_1166_1397,0.24405626
2018_1166_1400,0.285382904
2018_1166_1401,0.292576423
2018_1166_1403,0.160455725
2018_1166_1411,0.253837843
2018_1166_1417,0.222145216
2018_1166_1420,0.352960098
2018_1166_1422,0.334016031
2018_1166_1437,0.301177417
2018_1166_1438,0.312807412
2018_1166_1439,0.330192807
2018_1166_1452,0.226553204
2018_1166_1455,0.327870346
2018_1166_1460,0.312439017
2018_1166_1462,0.281614069
2018_1168_1172,0.283700019
2018_1168_1181,0.205426791
2018_1168_1196,0.25962852
2018_1168_1199,0.275508568
2018_1168_1209,0.287627275
2018_1168_1211,0.281176548
2018_1168_1222,0.208120116
2018_1168_1233,0.324971441
2018_1168_1242,0.253643145
2018_1168_1243,0.335039974
2018_1168_1246,0.177793978
2018_1168_1252,0.331696542
2018_1168_1254,0.279528366
2018_1168_1260,0.288212029
2018_1168_1267,0.344539944
2018_1168_1274,0.246224499
2018_1168_1276,0.362637734
2018_1168_1277,0.298826465
2018_1168_1281,0.23685534
2018_1168_1285,0.224102073
2018_1168_1293,0.336531187
2018_1168_1300,0.406763421
2018_1168_1301,0.212769497
2018_1168_1305,0.252918133
2018_1168_1308,0.318020398
2018_1168_1314,0.277797859
2018_1168_1326,0.208694703
2018_1168_1328,0.29637279
2018_1168_1335,0.338352403
2018_1168_1344,0.357066395
2018_1168_1345,0.205539597
2018_1168_1347,0.394125205
2018_1168_1348,0.256200321
2018_1168_1355,0.34112396
2018_1168_1361,0.288726756
2018_1168_1371,0.246696848
2018_1168_1372,0.220183478
2018_1168_1382,0.304242177
2018_1168_1393,0.243675491
2018_1168_1395,0.25505081
2018_1168_1397,0.251652539
2018_1168_1400,0.292979183
2018_1168_1401,0.300172702
2018_1168_1403,0.168052004
2018_1168_1411,0.261434122
2018_1168_1417,0.229741495
2018_1168_1420,0.360556378
2018_1168_1422,0.34161231
2018_1168_1437,0.308773696
2018_1168_1438,0.320403691
2018_1168_1439,0.337789086
2018_1168_1452,0.234149483
2018_1168_1455,0.335466625
2018_1168_1460,0.320035296
2018_1168_1462,0.289210348
2018_1172_1181,0.068155449
2018_1172_1196,0.122357178
2018_1172_1199,0.138237226
2018_1172_1209,0.150355933
2018_1172_1211,0.143905206
2018_1172_1222,0.070848774
2018_1172_1233,0.187700099
2018_1172_1242,0.116371803
2018_1172_1243,0.197768632
2018_1172_1246,0.040522636
2018_1172_1252,0.1944252
2018_1172_1254,0.142257024
2018_1172_1260,0.150940687
2018_1172_1267,0.207268602
2018_1172_1274,0.108953157
2018_1172_1276,0.225366393
2018_1172_1277,0.161555123
2018_1172_1281,0.099583998
2018_1172_1285,0.086830731
2018_1172_1293,0.199259845
2018_1172_1300,0.269492079
2018_1172_1301,0.075498155
2018_1172_1305,0.115646792
2018_1172_1308,0.180749056
2018_1172_1314,0.140526517
2018_1172_1326,0.071423361
2018_1172_1328,0.159101448
2018_1172_1335,0.201081062
2018_1172_1344,0.219795053
2018_1172_1345,0.068268255
2018_1172_1347,0.256853863
2018_1172_1348,0.118928979
2018_1172_1355,0.203852618
2018_1172_1361,0.151455414
2018_1172_1371,0.109425506
2018_1172_1372,0.082912136
2018_1172_1382,0.166970835
2018_1172_1393,0.106404149
2018_1172_1395,0.117779468
2018_1172_1397,0.114381197
2018_1172_1400,0.155707841
2018_1172_1401,0.16290136
2018_1172_1403,0.030780662
2018_1172_1411,0.12416278
2018_1172_1417,0.092470153
2018_1172_1420,0.223285036
2018_1172_1422,0.204340968
2018_1172_1437,0.171502354
2018_1172_1438,0.183132349
2018_1172_1439,0.200517744
2018_1172_1452,0.096878141
2018_1172_1455,0.198195283
2018_1172_1460,0.182763954
2018_1172_1462,0.151939006
2018_1181_1196,0.276773801
2018_1181_1199,0.292653849
2018_1181_1209,0.304772557
2018_1181_1211,0.29832183
2018_1181_1222,0.225265397
2018_1181_1233,0.342116722
2018_1181_1242,0.270788426
2018_1181_1243,0.352185256
2018_1181_1246,0.194939259
2018_1181_1252,0.348841823
2018_1181_1254,0.296673648
2018_1181_1260,0.305357311
2018_1181_1267,0.361685225
2018_1181_1274,0.263369781
2018_1181_1276,0.379783016
2018_1181_1277,0.315971746
2018_1181_1281,0.254000622
2018_1181_1285,0.241247354
2018_1181_1293,0.353676468
2018_1181_1300,0.423908702
2018_1181_1301,0.229914778
2018_1181_1305,0.270063415
2018_1181_1308,0.33516568
2018_1181_1314,0.29494314
2018_1181_1326,0.225839984
2018_1181_1328,0.313518071
2018_1181_1335,0.355497685
2018_1181_1344,0.374211677
2018_1181_1345,0.222684878
2018_1181_1347,0.411270487
2018_1181_1348,0.273345602
2018_1181_1355,0.358269241
2018_1181_1361,0.305872037
2018_1181_1371,0.26384213
2018_1181_1372,0.23732876
2018_1181_1382,0.321387458
2018_1181_1393,0.260820772
2018_1181_1395,0.272196091
2018_1181_1397,0.268797821
2018_1181_1400,0.310124465
2018_1181_1401,0.317317984
2018_1181_1403,0.185197286
2018_1181_1411,0.278579404
2018_1181_1417,0.246886777
2018_1181_1420,0.377701659
2018_1181_1422,0.358757592
2018_1181_1437,0.325918978
2018_1181_1438,0.337548972
2018_1181_1439,0.354934368
2018_1181_1452,0.251294765
2018_1181_1455,0.352611906
2018_1181_1460,0.337180577
2018_1181_1462,0.30635563
2018_1196_1199,0.353615506
2018_1196_1209,0.365734213
2018_1196_1211,0.359283486
2018_1196_1222,0.286227054
2018_1196_1233,0.403078378
2018_1196_1242,0.331750083
2018_1196_1243,0.413146912
2018_1196_1246,0.255900915
2018_1196_1252,0.409803479
2018_1196_1254,0.357635304
2018_1196_1260,0.366318967
2018_1196_1267,0.422646882
2018_1196_1274,0.324331437
2018_1196_1276,0.440744672
2018_1196_1277,0.376933403
2018_1196_1281,0.314962278
2018_1196_1285,0.302209011
2018_1196_1293,0.414638125
2018_1196_1300,0.484870359
2018_1196_1301,0.290876435
2018_1196_1305,0.331025071
2018_1196_1308,0.396127336
2018_1196_1314,0.355904796
2018_1196_1326,0.28680164
2018_1196_1328,0.374479727
2018_1196_1335,0.416459341
2018_1196_1344,0.435173333
2018_1196_1345,0.283646534
2018_1196_1347,0.472232143
2018_1196_1348,0.334307259
2018_1196_1355,0.419230897
2018_1196_1361,0.366833693
